Data,Fold,Group,Train,Test
Intra-dataset/Pancreatic_data/Baron_Mouse,all,Pancreas,Baron Mouse,Baron Mouse
Intra-dataset/Pancreatic_data/Baron_Human,all,Pancreas,Baron Human,Baron Human
Intra-dataset/Pancreatic_data/Muraro,all,Pancreas,Muraro,Muraro
Intra-dataset/Pancreatic_data/Segerstolpe,all,Pancreas,Segerstolpe,Segerstolpe
Intra-dataset/Pancreatic_data/Xin,all,Pancreas,Xin,Xin
Intra-dataset/CellBench/10x_5cl,all,CellBench,10X,10X
Intra-dataset/CellBench/CelSeq2_5cl,all,CellBench,CEL-Seq2,CEL-Seq2
Intra-dataset/TM,all,TM,TM,TM
Intra-dataset/AMB_1,all,Allen Mouse Brain,AMB3,AMB3
Intra-dataset/AMB_2,all,Allen Mouse Brain,AMB16,AMB16
Intra-dataset/AMB_3,all,Allen Mouse Brain,AMB92,AMB92
Intra-dataset/Zheng_sorted,all,PBMC,Zheng sorted,Zheng sorted
Intra-dataset/Zheng_68K,all,PBMC,Zheng 68K,Zheng 68K
Inter-dataset/PbmcBench/10Xv2,SM2_pbmc1,PbmcBench,10XV2,SM2
Inter-dataset/PbmcBench/10Xv2,X10v3_pbmc1,PbmcBench,10XV2,10XV3
Inter-dataset/PbmcBench/10Xv2,CL_pbmc1,PbmcBench,10XV2,CL
Inter-dataset/PbmcBench/10Xv2,DR_pbmc1,PbmcBench,10XV2,DR
Inter-dataset/PbmcBench/10Xv2,iD_pbmc1,PbmcBench,10XV2,iD
Inter-dataset/PbmcBench/10Xv2,SW_pbmc1,PbmcBench,10XV2,SW
Inter-dataset/PbmcBench/10Xv2,X10v2_pbmc2,PbmcBench,10XV2,10XV2
Inter-dataset/PbmcBench/10Xv3,SM2_pbmc1,PbmcBench,10XV3,SM2
Inter-dataset/PbmcBench/10Xv3,X10v2_pbmc1,PbmcBench,10XV3,10XV2
Inter-dataset/PbmcBench/10Xv3,CL_pbmc1,PbmcBench,10XV3,CL
Inter-dataset/PbmcBench/10Xv3,DR_pbmc1,PbmcBench,10XV3,DR
Inter-dataset/PbmcBench/10Xv3,iD_pbmc1,PbmcBench,10XV3,iD
Inter-dataset/PbmcBench/10Xv3,SW_pbmc1,PbmcBench,10XV3,SW
Inter-dataset/PbmcBench/CEL-Seq,SM2_pbmc1,PbmcBench,CEL-Seq2 (CL),SM2
Inter-dataset/PbmcBench/CEL-Seq,X10v2_pbmc1,PbmcBench,CEL-Seq2 (CL),10XV2
Inter-dataset/PbmcBench/CEL-Seq,X10v3_pbmc1,PbmcBench,CEL-Seq2 (CL),10XV3
Inter-dataset/PbmcBench/CEL-Seq,DR_pbmc1,PbmcBench,CEL-Seq2 (CL),DR
Inter-dataset/PbmcBench/CEL-Seq,iD_pbmc1,PbmcBench,CEL-Seq2 (CL),iD
Inter-dataset/PbmcBench/CEL-Seq,SW_pbmc1,PbmcBench,CEL-Seq2 (CL),SW
Inter-dataset/PbmcBench/CEL-Seq,CL_pbmc2,PbmcBench,CEL-Seq2 (CL),CL
Inter-dataset/PbmcBench/Drop-Seq,SM2_pbmc1,PbmcBench,Drop-seq (DR),SM2
Inter-dataset/PbmcBench/Drop-Seq,X10v2_pbmc1,PbmcBench,Drop-seq (DR),10XV2
Inter-dataset/PbmcBench/Drop-Seq,X10v3_pbmc1,PbmcBench,Drop-seq (DR),10XV3
Inter-dataset/PbmcBench/Drop-Seq,CL_pbmc1,PbmcBench,Drop-seq (DR),CL
Inter-dataset/PbmcBench/Drop-Seq,iD_pbmc1,PbmcBench,Drop-seq (DR),iD
Inter-dataset/PbmcBench/Drop-Seq,SW_pbmc1,PbmcBench,Drop-seq (DR),SW
Inter-dataset/PbmcBench/Drop-Seq,DR_pbmc2,PbmcBench,Drop-seq (DR),DR
Inter-dataset/PbmcBench/inDrop,SM2_pbmc1,PbmcBench,inDrop (iD),SM2
Inter-dataset/PbmcBench/inDrop,X10v2_pbmc1,PbmcBench,inDrop (iD),10XV2
Inter-dataset/PbmcBench/inDrop,X10v3_pbmc1,PbmcBench,inDrop (iD),10XV3
Inter-dataset/PbmcBench/inDrop,CL_pbmc1,PbmcBench,inDrop (iD),CL
Inter-dataset/PbmcBench/inDrop,DR_pbmc1,PbmcBench,inDrop (iD),DR
Inter-dataset/PbmcBench/inDrop,SW_pbmc1,PbmcBench,inDrop (iD),SW
Inter-dataset/PbmcBench/inDrop,iD_pbmc2,PbmcBench,inDrop (iD),iD
Inter-dataset/PbmcBench/Smart-Seq2,X10v2_pbmc1,PbmcBench,Smart-seq2 (SM2),10XV2
